1,"{5255: 0.012533869596943227, 5256: 0.8102033856479853, 5257: 0.8609979966788485, 5258: 0.08222958024361737, 5260: 0.24258093909700906, 5261: 0.9889357528400383, 5262: 1.0, 5263: 0.7103174090195388, 4756: 0.10286701535611704, 4757: 0.6336350517707265, 4758: 0.9560875361241338, 4759: 1.0, 4760: 0.862296620710241, 4761: 0.5019361119073126, 4762: 5.853037660789756e-06, 5155: 0.2321235967030922, 5156: 1.0, 5157: 1.0, 5158: 0.7738946447002674, 5159: 0.2302981715894563, 5160: 0.903805359548087, 5161: 1.0, 5162: 1.0, 5163: 0.9661538551579013, 4658: 0.03676583163636296, 4659: 0.20947883660370442, 4660: 0.015586214185112461, 5055: 0.6393704850016172, 5056: 1.0, 5057: 1.0, 5058: 1.0, 5059: 1.0, 5060: 1.0, 5061: 1.0, 5062: 1.0, 5063: 0.6371704436998954, 5456: 0.13711441195640017, 5457: 0.12850157503524928, 5461: 0.01046403203600787, 5462: 0.12942958906940488, 4954: 0.006741413011912688, 4955: 0.9158843145869414, 4956: 1.0, 4957: 1.0, 4958: 1.0, 4959: 1.0, 4960: 1.0, 4961: 1.0, 4962: 0.9158507735094878, 4963: 0.0836555041571502, 5355: 0.12373478165433538, 5356: 0.9010518944751188, 5357: 0.7017505066471617, 5361: 0.4924940413108665, 5362: 0.881792049171473, 5363: 0.09744376053541762, 4855: 0.22620261235309105, 4856: 0.9032745141717777, 4857: 1.0, 4858: 1.0, 4859: 1.0, 4860: 1.0, 4861: 1.0, 4862: 0.33495081694300655}"
47,"{7360: 0.17915935620289214, 7361: 1.0, 7362: 1.0, 7363: 1.0, 7364: 0.9979386103273139, 7365: 0.16289078932624662, 7560: 0.1618910235206706, 7561: 0.7284429652535835, 7562: 0.7939354284460549, 7563: 0.5548722384668469, 7564: 0.16199534798870624, 7059: 0.07663984574296483, 7060: 0.9962477652824131, 7061: 1.0, 7062: 1.0, 7063: 0.9317001606398843, 7064: 0.033831046765063454, 7260: 0.43842707733358144, 7261: 1.0, 7262: 1.0, 7263: 1.0, 7264: 0.7609818109517673, 7460: 0.16901945419386716, 7461: 1.0, 7462: 1.0, 7463: 1.0, 7464: 0.9980307912817643, 7465: 0.42920916684757354, 6959: 0.009238810093228175, 6960: 0.255832770776655, 6961: 0.4739804033986172, 6962: 0.690443862780415, 6963: 0.5116983714151044, 7160: 0.7779013769516214, 7161: 1.0, 7162: 1.0, 7163: 1.0, 7164: 0.3627958123756983}"
26,"{6976: 0.695815855607748, 6977: 0.002248013046650132, 6670: 0.19898194149002132, 6671: 0.7515923486208244, 6672: 1.0, 6673: 0.9999736196362281, 6674: 0.45283111912795077, 6869: 0.29921648741362245, 6870: 0.9979406477526792, 6871: 1.0, 6872: 1.0, 6873: 1.0, 6874: 1.0, 6875: 0.9872631818272298, 6876: 0.33455660376915164, 6571: 2.751180057364151e-06, 6572: 0.321408734946641, 6573: 0.5091320414553754, 6769: 0.184316507254892, 6770: 0.9510070335314438, 6771: 1.0, 6772: 1.0, 6773: 1.0, 6774: 0.9956922118582555, 6775: 0.3819336873947668, 6970: 0.16281666870743594, 6971: 0.40353705471590146, 6972: 0.28894383317189165, 6973: 0.26921985986751057, 6974: 0.4834419393935677, 6975: 0.7055291980991757}"
59,"{5443: 0.2558663241518244, 5444: 0.9566244582469797, 5445: 1.0, 5446: 0.6230582472461367, 5447: 0.013230558572470897, 5644: 0.1573740825199087, 5645: 0.9455708344117396, 5646: 0.20689766590073372, 5144: 0.004739467606427503, 5145: 0.09788823361226962, 5146: 0.003393008103783849, 5343: 0.48721144979882397, 5344: 1.0, 5345: 1.0, 5346: 0.6919245878340233, 5347: 0.015601274028597893, 5544: 0.6567454889410118, 5545: 1.0, 5546: 0.9225286889834675, 5547: 0.12443647854250683, 5744: 0.12940076438952394, 5745: 0.2482993872883894, 5242: 0.07292489879086285, 5243: 0.9247035609268772, 5244: 0.9703029036993367, 5245: 1.0, 5246: 0.5850197880557357, 5247: 0.0076076221636836305}"
38,"{4876: 0.7069789075319077, 4877: 1.0, 4878: 1.0, 4879: 1.0, 4880: 1.0, 4881: 1.0, 4882: 1.0, 4883: 1.0, 4884: 1.0, 4885: 1.0, 4886: 0.9906742521341441, 4887: 0.19278968384211123, 4888: 0.0009010765133178096, 4379: 0.07226677050153274, 4380: 0.7898788573584268, 4381: 0.6206959002112566, 4382: 0.9996378538742479, 4383: 1.0, 4384: 1.0, 4385: 1.0, 4386: 0.20950090839702132, 3883: 0.005847901357342568, 3884: 0.44484964628577045, 3885: 0.999536413901191, 3886: 0.11148624486372077, 4676: 0.7382094147829382, 4677: 1.0, 4678: 1.0, 4679: 1.0, 4680: 1.0, 4681: 1.0, 4682: 1.0, 4683: 1.0, 4684: 1.0, 4685: 0.1678567440579163, 4183: 0.7550177694947312, 4184: 1.0, 4185: 0.9949276280121021, 4186: 0.01910379568762048, 4976: 0.42011358204091415, 4977: 0.6135840806055199, 4978: 0.603117562390453, 4979: 0.5945770595539581, 4980: 0.5902486729722197, 4981: 0.5876464691777528, 4982: 0.574954454267416, 4983: 0.5703783448512723, 4984: 0.5662270322030014, 4985: 0.5577802374050015, 4986: 0.5490325270358479, 4987: 0.5238634576267304, 4988: 0.008613088038503336, 4478: 0.06549787850344517, 4479: 0.7973384037757165, 4480: 1.0, 4481: 1.0, 4482: 1.0, 4483: 1.0, 4484: 1.0, 4485: 0.7364625394700517, 4486: 0.024006736088927786, 3982: 0.06252607237580851, 3983: 0.8166928405815723, 3984: 0.8803298918530852, 3985: 0.9798031517823816, 3986: 0.043298509686986765, 4776: 0.7123534896822891, 4777: 1.0, 4778: 1.0, 4779: 1.0, 4780: 1.0, 4781: 1.0, 4782: 1.0, 4783: 1.0, 4784: 1.0, 4785: 0.61700153394339, 4786: 0.257862025327957, 4280: 0.006739035970291744, 4282: 0.4493134758065566, 4283: 0.9426843614616414, 4284: 1.0, 4285: 0.9897711707379842, 4286: 0.01981199546354068, 3784: 0.10041762637360242, 3785: 0.13168691427721077, 4576: 0.2172355948455172, 4577: 0.3103732680575927, 4578: 0.7993225622923035, 4579: 1.0, 4580: 1.0, 4581: 1.0, 4582: 1.0, 4583: 1.0, 4584: 1.0, 4585: 0.32234511738727534, 4082: 0.009331088785010504, 4083: 0.9531645568814504, 4084: 1.0, 4085: 0.9454107242314925}"
73,"{5632: 0.0044169202405281395, 5633: 0.30057395552922056, 5634: 0.7673112273464509, 5635: 1.0, 5636: 1.0, 5637: 1.0, 5638: 1.0, 5639: 1.0, 5640: 1.0, 5641: 1.0, 5642: 1.0, 5643: 0.6161684331422417, 5644: 0.011981164269580662, 5925: 0.024607291914726645, 5926: 0.33191273449228353, 5927: 0.6787876496742267, 5928: 0.978122026748067, 5929: 1.0, 5930: 1.0, 5931: 1.0, 5932: 1.0, 5933: 1.0, 5934: 1.0, 5935: 1.0, 5936: 1.0, 5937: 1.0, 5938: 1.0, 5939: 1.0, 5940: 1.0, 5941: 0.8776915188974278, 5942: 0.5343442581688129, 5943: 0.1708795443109541, 5436: 0.13482522700552121, 5437: 0.8272387899067339, 5438: 1.0, 5439: 1.0, 5440: 0.9986971251789281, 5441: 0.4826596396030747, 5442: 0.00010406590120107724, 6225: 0.08835818255732096, 6226: 0.8295258062087475, 6227: 0.5692558906424651, 6228: 0.004979441748702358, 6231: 0.282086738780028, 6232: 0.774249930442723, 6233: 0.9754581339091607, 6234: 0.9995129904498564, 6235: 0.597754762315578, 6236: 0.03312883678383546, 5730: 0.0005660523724867835, 5731: 0.26834687857888473, 5732: 0.7988536320529365, 5733: 1.0, 5734: 1.0, 5735: 1.0, 5736: 1.0, 5737: 1.0, 5738: 1.0, 5739: 1.0, 5740: 1.0, 5741: 1.0, 5742: 1.0, 5743: 1.0, 5744: 0.5303596274606839, 5239: 0.07978651407326627, 6025: 0.7895111989997337, 6026: 1.0, 6027: 1.0, 6028: 1.0, 6029: 1.0, 6030: 1.0, 6031: 1.0, 6032: 1.0, 6033: 1.0, 6034: 1.0, 6035: 1.0, 6036: 0.759166818379644, 6037: 0.5457883975380708, 6038: 0.7720837128373987, 6039: 0.5858218283245208, 6040: 0.2358941560687486, 6041: 0.004432662988203481, 5534: 9.955302107266301e-07, 5535: 0.2699754289522581, 5536: 0.9213709419710712, 5537: 1.0, 5538: 1.0, 5539: 1.0, 5540: 1.0, 5541: 1.0, 5542: 0.5494305249901235, 5543: 0.01661782589213755, 6325: 0.010613273358867992, 6326: 0.42675068327443594, 6327: 0.0009001979225598939, 6332: 0.09465307077875922, 6333: 0.22441524056791698, 6334: 0.11862617518608393, 5828: 0.0740774123566801, 5829: 0.39137285884718853, 5830: 0.8010133346437303, 5831: 1.0, 5832: 1.0, 5833: 1.0, 5834: 1.0, 5835: 1.0, 5836: 1.0, 5837: 1.0, 5838: 1.0, 5839: 1.0, 5840: 1.0, 5841: 1.0, 5842: 1.0, 5843: 0.9704758527339215, 5844: 0.07658952325977884, 5337: 0.049483741386435826, 5338: 0.6553162425324376, 5339: 0.988433384362804, 5340: 0.4185755328741088, 6125: 0.8289041597202296, 6126: 1.0, 6127: 1.0, 6128: 0.4787806056082615, 6129: 0.32336439014575463, 6130: 0.719992802192119, 6131: 0.9999615828006446, 6132: 1.0, 6133: 1.0, 6134: 1.0, 6135: 1.0, 6136: 0.6167795849518941}"
8,"{3968: 0.15226280017873503, 4361: 0.07473387580747551, 4362: 1.0, 4363: 1.0, 4364: 1.0, 4365: 0.9330365647785513, 4366: 0.25005100305383104, 3863: 0.10833794267385574, 3864: 1.0, 3865: 0.8006836577506393, 4261: 0.015008932000119175, 4262: 0.9937157241904039, 4263: 1.0, 4264: 1.0, 4265: 1.0, 4266: 0.9747175660976395, 4267: 0.3858914207008251, 3763: 0.004818696373191251, 3764: 0.6292468977127282, 3765: 0.435405315805068, 4162: 0.3697271793817106, 4163: 0.7706650017383561, 4164: 1.0, 4165: 1.0, 4166: 1.0, 4167: 0.8342847544265832, 4168: 0.0034960086371752333, 4564: 6.083996324055904e-05, 4063: 0.47359105989650874, 4064: 1.0, 4065: 1.0, 4066: 1.0, 4067: 0.9703700126037305, 4068: 0.06772957367125962, 4461: 0.11419452435170184, 4462: 0.8313698171583331, 4463: 0.8289685382906539, 4464: 0.8120704100490558, 4465: 0.16564773164401114, 3963: 0.26498858694250976, 3964: 1.0, 3965: 0.9900846747488242, 3966: 0.823111524434317, 3967: 0.6044924746715545}"
10,"{5252: 0.6712607489264416, 5253: 1.0, 5254: 1.0, 5255: 0.9874661304030493, 5256: 0.18979661435653294, 5452: 0.11704369201426337, 5453: 0.847865409111841, 5454: 0.4672829981973999, 4752: 0.015848941497682872, 4753: 0.6333336448943742, 4754: 1.0, 4755: 0.8308867707864536, 4756: 0.09051092444583124, 4951: 0.2733532659032078, 4952: 1.0, 4953: 1.0, 4954: 0.9932585869885306, 4955: 0.08411568541492355, 5152: 0.8737206712507386, 5153: 1.0, 5154: 1.0, 5155: 0.7678764032973306, 5352: 0.4645524437512145, 5353: 1.0, 5354: 0.9939644688636292, 5355: 0.39852429229734165, 4653: 0.00529434398447413, 4654: 0.30175955652981784, 4655: 0.07982191986687831, 5553: 0.04162944089138904, 4851: 0.03176849953425786, 4852: 0.6916347087340629, 4853: 1.0, 4854: 1.0, 4855: 0.7737973876552436, 4856: 0.0965887011420167, 5051: 0.08772351273949396, 5052: 0.9992053115113994, 5053: 1.0, 5054: 1.0, 5055: 0.3606295149956865}"
40,"{7180: 0.1004996005731274, 7181: 0.8733007911391012, 7182: 0.6494965053953391, 7183: 0.5421006809008171, 7184: 0.9612468315078836, 7185: 0.999881203874718, 7186: 0.11319885127272383, 6676: 0.5704183184361737, 6677: 1.0, 6678: 1.0, 6679: 1.0, 6680: 1.0, 6681: 0.6896259679101769, 6683: 0.04575758956942183, 6684: 0.05770443648619524, 6177: 0.7753874630824972, 6178: 0.8438679992844341, 6179: 0.7068351391429455, 6180: 0.5819656265512207, 6181: 0.47753232979717863, 6182: 0.3810947296123252, 6183: 0.0768569644087527, 6978: 0.05181425408908544, 6979: 0.7831568749239766, 6980: 1.0, 6981: 0.9609290589170626, 6983: 0.3492284144652725, 6984: 0.27612002326653057, 6985: 0.0458762874319848, 6474: 0.31072213720469094, 6475: 0.9933466819055172, 6476: 1.0, 6477: 1.0, 6478: 1.0, 6479: 1.0, 6480: 1.0, 6481: 1.0, 6482: 1.0, 6483: 1.0, 6484: 0.1857653342221605, 7281: 0.1509529348896263, 7282: 0.9202920546448723, 7283: 1.0, 7284: 1.0, 7285: 1.0, 7286: 0.07400768145505435, 6776: 0.007687531853343884, 6777: 0.6607375631857267, 6778: 1.0, 6779: 1.0, 6780: 1.0, 6781: 0.36776800526851394, 6276: 0.45404193729473, 6277: 0.9518205139798543, 6278: 1.0, 6279: 1.0, 6280: 1.0, 6281: 1.0, 6282: 1.0, 6283: 0.30278243569172464, 7079: 0.06967477958309606, 7080: 0.8309686075507569, 7081: 0.9814177746191444, 7082: 0.0006433097173178327, 7083: 0.38476805068936837, 7084: 1.0, 7085: 0.9834752457009217, 7086: 0.3086896536769573, 6575: 0.43176359811861, 6576: 0.9999923203804114, 6577: 1.0, 6578: 1.0, 6579: 1.0, 6580: 1.0, 6581: 0.6536049762586109, 6582: 0.623102436809408, 6583: 0.8758681060865297, 6584: 0.30422410690049434, 6077: 0.00023891781482954626, 7382: 0.06923792651540854, 7383: 0.35657398755750713, 7384: 0.5558691499179804, 7385: 0.4959995916902905, 7386: 0.05396993722166919, 6877: 0.02773141797723019, 6878: 0.7369441508452174, 6879: 1.0, 6880: 1.0, 6881: 0.5505673207442696, 6374: 0.02155003209746045, 6375: 0.38937035729789393, 6376: 0.9693564529368826, 6377: 1.0, 6378: 1.0, 6379: 1.0, 6380: 1.0, 6381: 1.0, 6382: 1.0, 6383: 0.9999970434219316, 6384: 0.09410791104203065}"
64,"{3853: 0.0015240045457103877, 3854: 0.003974649110974202, 3343: 0.5006028803190473, 3344: 1.0, 3345: 0.9510573433290093, 3346: 0.4041304546505039, 3347: 0.5282011358591402, 3348: 1.0, 3349: 1.0, 3350: 0.9240613509837091, 3351: 0.371076028926407, 3745: 0.06071999078684842, 3746: 0.6170435581976478, 3747: 0.6921537691388541, 3748: 0.7309082494357519, 3749: 0.7793194937235096, 3750: 0.8331917639652708, 3751: 0.8778637309615948, 3752: 0.9364131027194005, 3753: 0.9714086745509395, 3754: 0.07849280452493511, 3243: 0.4020433764647049, 3244: 0.6633036798755367, 3245: 0.05081753063266058, 3247: 0.04094977288716343, 3248: 0.7208463934678773, 3249: 0.9777839896698892, 3250: 0.2746883476109503, 3251: 0.02562096385858555, 3644: 0.05084537167310792, 3645: 0.760590273268354, 3646: 1.0, 3647: 1.0, 3648: 1.0, 3649: 1.0, 3650: 1.0, 3651: 1.0, 3652: 1.0, 3653: 0.6641907441962015, 3143: 0.022667883459178566, 3144: 0.38624510693136194, 3149: 0.3211012158024101, 3544: 0.5624668739695787, 3545: 1.0, 3546: 1.0, 3547: 1.0, 3548: 1.0, 3549: 1.0, 3550: 1.0, 3551: 1.0, 3552: 0.8598627814884288, 3553: 0.08824059350568711, 3443: 0.0844486732710042, 3444: 0.9604193941912583, 3445: 1.0, 3446: 0.9890610351333192, 3447: 0.9907372956337211, 3448: 1.0, 3449: 1.0, 3450: 1.0, 3451: 0.9113215101584569, 3452: 0.12389845371317149}"
63,"{3840: 1.0, 3841: 1.0, 3842: 1.0, 3843: 1.0, 3844: 1.0, 3845: 1.0, 3846: 1.0, 3847: 0.9704398770290461, 3848: 0.2384227011095394, 4245: 0.02404121215596401, 3737: 0.3623961140393238, 3738: 0.823388790180611, 3739: 0.31030852025331407, 3740: 0.7523390502731268, 3741: 1.0, 3742: 1.0, 3743: 1.0, 3744: 1.0, 3745: 0.9392800092129655, 3746: 0.3829564418026934, 3747: 0.3078462308606, 3748: 0.1680194971052126, 4142: 0.04239832589789089, 4143: 0.3698737087820438, 4144: 0.713219408521489, 4145: 0.9224169188818109, 4146: 0.0535339813670557, 3637: 0.1399378884412943, 3638: 0.5453184839879435, 3640: 0.0868007721225695, 3641: 0.8561080167156611, 3642: 0.39877782151354113, 3643: 0.1957208359506799, 3644: 0.9153446683370352, 3645: 0.23940972673206737, 4040: 0.16501652981316106, 4041: 0.5611713155443504, 4042: 0.9425176117033641, 4043: 1.0, 4044: 1.0, 4045: 1.0, 4046: 0.4676654668865438, 3538: 0.3586596457913409, 3539: 0.027074040855368072, 3541: 0.08786030144876951, 3542: 0.1107954795949145, 3544: 0.14557332103215995, 3937: 0.041187361324115476, 3938: 0.38401063193197577, 3939: 0.772804606950691, 3940: 0.9987125005359198, 3941: 1.0, 3942: 1.0, 3943: 1.0, 3944: 1.0, 3945: 1.0, 3946: 0.9843214546889963, 3947: 0.3138000504498343, 3438: 0.00036470784171593315, 3439: 0.010657306752217837, 3836: 0.023365552489261584, 3837: 0.8721834777838906, 3838: 1.0, 3839: 1.0}"
33,"{2953: 0.28178219409184113, 2954: 1.0, 2955: 1.0, 2956: 1.0, 2957: 0.861780771882372, 2454: 0.7770683045857677, 2455: 1.0, 2456: 1.0, 2457: 0.9913003975828946, 2458: 0.2454570419821382, 3356: 0.07690927862597065, 3357: 0.008704218029623328, 2853: 0.2976016299279507, 2854: 0.9636394609133053, 2855: 1.0, 2856: 1.0, 2857: 0.8118908007952363, 2354: 0.40577545138908166, 2355: 0.64507107296094, 2356: 0.9867107118113083, 2357: 0.505939774514552, 3254: 0.48590723982245343, 3255: 0.9461873289987757, 3256: 0.9805133710569318, 3257: 0.24291278157953208, 2754: 0.7916561433008092, 2755: 1.0, 2756: 1.0, 2757: 0.8795174813156791, 2256: 0.03384782538877361, 2257: 0.03071440889026864, 3154: 0.8504685496598221, 3155: 1.0, 3156: 1.0, 3157: 0.4263560796303734, 2654: 0.7877060638359286, 2655: 1.0, 2656: 1.0, 2657: 0.9523989975511011, 2658: 0.0005543851298658135, 3053: 0.09181204439752953, 3054: 0.9999743745484199, 3055: 1.0, 3056: 1.0, 3057: 0.43069416263768645, 2554: 0.7726608577097999, 2555: 1.0, 2556: 1.0, 2557: 1.0, 2558: 0.07350488913298954}"
21,"{6368: 1.0, 6369: 1.0, 6370: 0.4889047791002684, 6171: 0.002680506794053521, 6468: 0.6299363675909291, 6469: 0.3176118711822194, 6470: 0.11901194467455542, 6568: 0.004143571529357242, 6367: 0.3695582326211181, 6269: 1.0, 6467: 0.00025547459026297804, 6069: 0.0168068518374589, 6167: 0.04427457553870963, 6168: 0.6100365064846466, 6169: 0.9802423801015325, 6170: 0.5282121841138073, 6267: 0.7885835409816175, 6268: 1.0, 6266: 0.003421563824701317, 6270: 0.7607403122216114, 6271: 0.033176625735431904}"
54,"{6347: 0.004940373858007373, 6148: 0.0035101617747079414, 6149: 0.22986497659195337, 6150: 0.27136715680453305, 6151: 0.2999995379292147, 6152: 0.34087315154019554, 6153: 0.3970571779696754, 6154: 0.4350862682224783, 6155: 0.11351196023335713, 6348: 0.5632913486361342, 6349: 1.0, 6350: 1.0, 6351: 1.0, 6352: 1.0, 6353: 0.7573700156174047, 6354: 0.16245278747885702, 6550: 0.42918263000265666, 6551: 0.7605636938144954, 6552: 0.07613480292211051, 6247: 0.08205099014042522, 6248: 0.7457853731190549, 6249: 1.0, 6250: 1.0, 6251: 1.0, 6252: 1.0, 6253: 1.0, 6254: 0.9794973155998887, 6255: 0.07367011658116662, 6448: 0.0005002680242745794, 6449: 0.4925626407806512, 6450: 0.9992403876651387, 6451: 1.0, 6452: 0.780928324596886, 6453: 0.037726143616124586, 6651: 0.0007544364951436358}"
41,"{6464: 1.0, 6465: 0.7023257105096796, 6466: 0.0075724534886050954, 6662: 0.623437765813855, 6663: 1.0, 6664: 1.0, 6665: 1.0, 6666: 0.5405468920413082, 6862: 0.0004831545577700699, 6863: 0.8189254547072509, 6864: 0.862366780668504, 6865: 0.5606318870082985, 6162: 0.1843258733546671, 6163: 0.25031854612119386, 6360: 4.227349966749735e-05, 6361: 0.8048236755348798, 6362: 1.0, 6363: 1.0, 6364: 0.8337559246207131, 6365: 0.05626822220331501, 6866: 0.0033557342189931114, 6561: 0.05242000067234694, 6562: 0.9554976528953801, 6563: 1.0, 6564: 1.0, 6565: 1.0, 6566: 0.3356604055892863, 6762: 0.2198377552439751, 6763: 1.0, 6764: 1.0, 6765: 1.0, 6766: 0.6204078896231164, 6963: 0.02416407900032922, 6260: 0.013269094892925368, 6261: 0.671224215523434, 6262: 0.9842580005606227, 6263: 0.9340281666000788, 6264: 0.14312957825978714, 6461: 0.41105426963144487, 6462: 1.0, 6463: 1.0}"
70,"{4942: 0.16634567014049428, 4943: 0.9200458344178304, 4944: 1.0, 4945: 1.0, 4946: 1.0, 4947: 1.0, 4948: 0.2824836120903351, 5142: 0.153267499527826, 5143: 1.0, 5144: 0.9952605323926017, 5145: 0.8701503900925753, 5146: 0.024460825902807955, 4843: 0.005659853702322872, 4844: 0.16991606444566865, 4845: 0.41637850104973995, 4846: 0.6696103737439015, 4847: 0.8852246422891488, 4848: 0.2324192286480731, 5042: 0.2050994257049947, 5043: 1.0, 5044: 1.0, 5045: 1.0, 5046: 0.400284848497872, 5047: 0.42696166759516085, 5048: 0.2233360364113153, 5242: 0.005824317264543458, 5243: 0.048310616115343735, 5244: 0.029697096301466473}"
56,"{4748: 0.009021275500976518, 4749: 0.6560271946739085, 4750: 0.5927769397195592, 4751: 0.14602586674092188, 4948: 0.717516387909952, 4949: 1.0, 4950: 1.0, 4951: 0.7266467340953994, 5148: 0.14744256145909815, 5149: 0.7667110949333034, 5150: 0.6684089087008089, 5151: 0.5659221101317168, 5152: 0.03820996824433196, 4649: 0.00011856462339454376, 4848: 0.7168920723971313, 4849: 1.0, 4850: 1.0, 4851: 0.9578227564993586, 4852: 0.14491244064150818, 5048: 0.5909374747297365, 5049: 1.0, 5050: 1.0, 5051: 0.9122764872575627, 5052: 0.0007946884877661398}"
84,"{5249: 0.15452120383803067, 5250: 0.4440478312291734, 5251: 0.3500950063913531, 5647: 0.3398828755527459, 5648: 1.0, 5649: 1.0, 5650: 1.0, 5651: 1.0, 5652: 0.4599716552649059, 6050: 0.016654228544689648, 6051: 0.1456119143648434, 5547: 0.42955122177467886, 5548: 1.0, 5549: 1.0, 5550: 1.0, 5551: 0.9353698250818931, 5552: 0.015053569353649257, 5950: 0.002843337112251025, 5951: 0.6054956962667573, 5952: 0.3399368184570759, 5953: 7.458334637610837e-05, 5447: 0.11590041817204955, 5448: 0.8811614581637537, 5449: 1.0, 5450: 1.0, 5451: 0.6488273396887103, 5847: 0.06789904485332231, 5848: 0.22625138819819463, 5849: 0.2098936068917574, 5850: 0.26231951982310625, 5851: 0.8962980933118122, 5852: 1.0, 5853: 0.7199416172603315, 5854: 0.05191412070532321, 5348: 0.15424710748134257, 5349: 0.9091746654432245, 5350: 1.0, 5351: 0.255456400476846, 5747: 0.30733665938549265, 5748: 1.0, 5749: 1.0, 5750: 1.0, 5751: 1.0, 5752: 0.9995634008448312, 5753: 0.5072148118191607, 5754: 0.0014924525393490357}"
20,"{4770: 0.7220350172639616, 4771: 0.7659839639668856, 4168: 0.011055571654667144, 4268: 0.7409701004780498, 4269: 0.9634378426672312, 4270: 0.8551740402850443, 4271: 0.0014559841737877388, 4368: 0.5153797828203004, 4369: 1.0, 4370: 0.7978857335883887, 4468: 0.046152251484854225, 4469: 0.901270729261111, 4470: 0.6993675777191062, 4569: 0.3743738844120887, 4570: 0.8200202597821079, 4571: 0.32200507798545985, 4669: 0.006948254422075553, 4670: 0.8364593005372818, 4671: 0.7992911793034118}"
62,"{3847: 0.029560122971494924, 3848: 0.7615772988858716, 3849: 1.0, 3850: 1.0, 3851: 1.0, 3852: 1.0, 3853: 0.9984759954498744, 3854: 0.44427622824091334, 4245: 0.040829276755527034, 4246: 0.3736913688772954, 4247: 0.713869761511535, 4248: 0.935277651029681, 4249: 0.6605592838514667, 4250: 0.027820542808622846, 3748: 0.10107225345796944, 3749: 0.2206805062776845, 3750: 0.16680823602916778, 3751: 0.12213626902683893, 3752: 0.06358689727705111, 3753: 0.012707836868738043, 4145: 0.05425459127669797, 4146: 0.9464660186310513, 4147: 1.0, 4148: 1.0, 4149: 1.0, 4150: 0.6072088466362429, 4151: 0.018647135923706946, 4046: 0.5323345331104654, 4047: 1.0, 4048: 1.0, 4049: 1.0, 4050: 1.0, 4051: 0.8947115986794741, 4052: 0.7097381855163621, 4053: 0.6393822696394693, 4054: 0.4274025237284222, 3946: 0.01567854530875174, 3947: 0.6861999495466938, 3948: 1.0, 3949: 1.0, 3950: 1.0, 3951: 1.0, 3952: 1.0, 3953: 1.0, 3954: 0.695842725790821}"
19,"{4865: 0.004849951297543554, 4866: 0.8001369629638808, 4867: 1.0, 4868: 1.0, 4869: 1.0, 4870: 1.0, 4871: 0.7812970086591537, 4568: 0.07431856451852399, 4569: 0.36096730706000507, 4765: 0.10321302101074993, 4766: 0.8507986801738202, 4767: 1.0, 4768: 1.0, 4769: 1.0, 4770: 0.27796498273709147, 4771: 0.024032392623448955, 4966: 0.43500774463376807, 4967: 0.6814739055149611, 4968: 0.6704532039496465, 4969: 0.6618795753920154, 4970: 0.6584348037630487, 4971: 0.5109190642924604, 4666: 0.022355262327401083, 4667: 0.4419845962004785, 4668: 0.9355437724855743, 4669: 0.993051745578099, 4670: 0.16354069946205463}"
75,"{4736: 0.738856217776354, 4737: 0.03692764013711661, 4930: 0.003772755453932414, 4931: 0.5432762826250342, 4932: 0.4246324470827894, 4933: 0.9865461158650766, 4934: 1.0, 4929: 0.3442270892770114, 4936: 0.027673464207784833, 4630: 0.5262570702543296, 4631: 1.0, 4632: 1.0, 4633: 0.9952685704178277, 4634: 0.806355981128576, 4635: 0.5007951884070817, 4636: 0.13224775839911654, 4829: 0.34259777367857597, 4830: 0.9469947192136042, 4831: 1.0, 4832: 1.0, 4833: 1.0, 4834: 1.0, 4835: 0.9543249676246405, 4836: 0.7562135103862313, 4837: 0.02795998623479821, 5033: 0.09732731688409958, 5034: 0.3185187180904626, 4935: 0.5195814647195693, 5035: 0.11272834669462511, 4530: 0.06846205339450602, 4531: 0.8493687374486106, 4532: 0.36853804460953266, 4533: 0.08310307768694802, 4729: 0.10331579447502363, 4730: 0.9879083126710032, 4731: 1.0, 4732: 1.0, 4733: 1.0, 4734: 1.0, 4735: 1.0}"
79,"{4544: 0.3521250433699794, 4545: 0.005597651925759709, 4740: 0.22306421837612805, 4741: 1.0, 4742: 1.0, 4743: 0.5379443963525332, 4940: 0.0361960505313131, 4941: 0.35056583482189274, 4942: 0.3936952815436499, 4441: 0.023098871081849937, 4442: 0.8841065604699173, 4443: 0.9843484040910336, 4444: 0.8398645692531292, 4445: 0.3244399833139157, 4640: 5.22385738750994e-05, 4641: 0.7916794664192722, 4642: 1.0, 4643: 0.9149847239140597, 4644: 0.02765782028536201, 4840: 0.612286563956189, 4841: 1.0, 4842: 0.9891747100126325, 4843: 0.12686298939811758, 4342: 0.11827576796970732, 4343: 0.08706226955635231, 4344: 0.012330712012850423, 4541: 0.3547337269735229, 4542: 1.0, 4543: 1.0}"
18,"{5569: 0.06180319319058713, 5570: 0.5562058635069425, 5571: 0.680445572696347, 5266: 0.5827621404902451, 5267: 0.6380599505065261, 5268: 0.6261017831736378, 5269: 0.60818712477646, 5270: 0.5986237211673769, 5271: 0.4249952301077679, 5465: 0.0001614068805091336, 5466: 0.3345720929521918, 5467: 0.48210567080767347, 5468: 0.6712055082320656, 5469: 0.9313563804647422, 5470: 1.0, 5471: 0.7075892719987222, 5671: 0.0503480440081068, 5366: 0.9437727613960423, 5367: 1.0, 5368: 1.0, 5369: 1.0, 5370: 1.0, 5371: 0.7189374602663695}"
